order_id,item_name,choice_description,quantity,item_price,order_date,revenue,order_month
1041,Camiseta,"[Preto, G]",3,83.41,2024-01-14,250.23,1
1013,Broche,[Edição limitada],4,84.55,2024-06-02,338.2,6
1068,Camiseta,Sem descrição,2,51.07,2024-01-22,102.14,1
1031,Mochila,"[Cinza, G]",1,48.74,2024-06-27,48.74,6
1096,Pulseira,"[Vermelho, M]",5,50.46,2024-06-17,252.3,6
1049,Broche,[Estampada],5,31.95,2024-04-21,159.75,4
1055,Boné,[Sem estampa],2,84.21,2024-04-17,168.42,4
1086,Boné,"[Preto, G]",1,69.43,2024-04-03,69.43,4
1098,Pulseira,"[Azul, M]",5,57.88,2024-05-06,289.40000000000003,5
1070,Mochila,[Edição limitada],5,26.44,2024-06-18,132.20000000000002,6
1028,Chaveiro,"[Cinza, G]",4,84.99,2024-03-29,339.96,3
1091,Corrente,[Estampada],4,27.13,2024-06-19,108.52,6
1048,Corrente,[Com logo],2,67.63,2024-03-01,135.26,3
1084,Corrente,[Estampada],1,79.11,2024-04-29,79.11,4
1072,Mochila,"[Azul, M]",2,62.21,2024-05-13,124.42,5
1027,Corrente,[Sem estampa],3,26.25,2024-02-05,78.75,2
1086,Blusa,[Sem estampa],5,34.55,2024-04-18,172.75,4
1012,Mochila,[Edição limitada],3,57.53,2024-02-23,172.59,2
1058,Corrente,[Com logo],1,34.3,2024-01-15,34.3,1
1083,Chaveiro,"[Preto, G]",5,63.97,2024-01-31,319.85,1
1027,Broche,"[Branco, P]",4,22.27,2024-05-03,89.08,5
1005,Caneca,"[Preto, G]",5,80.75,2024-02-03,403.75,2
1040,Boné,"[Vermelho, M]",1,81.77,2024-01-05,81.77,1
1090,Boné,"[Vermelho, M]",1,93.72,2024-05-14,93.72,5
1056,Corrente,[Simples],2,61.46,2024-03-22,122.92,3
1035,Broche,[Simples],3,98.22,2024-05-29,294.65999999999997,5
1093,Camiseta,"[Azul, M]",1,97.71,2024-03-24,97.71,3
1043,Pulseira,"[Azul, M]",4,66.8,2024-01-07,267.2,1
1099,Corrente,"[Preto, G]",3,13.74,2024-05-11,41.22,5
1035,Boné,[Sem estampa],5,21.63,2024-01-20,108.14999999999999,1
1096,Mochila,[Sem estampa],3,67.57,2024-01-19,202.70999999999998,1
1080,Boné,"[Preto, G]",1,30.37,2024-02-26,30.37,2
1070,Mochila,"[Branco, P]",1,68.27,2024-01-26,68.27,1
1050,Corrente,[Edição limitada],3,55.71,2024-01-31,167.13,1
1030,Broche,[Edição limitada],4,13.66,2024-03-03,54.64,3
1080,Broche,[Estampada],4,93.82,2024-06-18,375.28,6
1028,Boné,[Com logo],3,16.71,2024-02-18,50.13,2
1048,Mochila,"[Preto, G]",2,21.0,2024-03-10,42.0,3
1094,Broche,"[Azul, M]",4,33.93,2024-04-05,135.72,4
1097,Chaveiro,[Sem estampa],1,21.35,2024-05-03,21.35,5
1036,Caneca,[Edição limitada],2,63.44,2024-02-06,126.88,2
1004,Blusa,[Sem estampa],5,35.62,2024-01-16,178.1,1
1061,Boné,[Simples],1,81.46,2024-03-30,81.46,3
1010,Ecobag,"[Preto, G]",3,58.53,2024-03-26,175.59,3
1097,Chaveiro,[Estampada],2,22.11,2024-03-07,44.22,3
1090,Pulseira,[Sem estampa],5,90.9,2024-01-31,454.5,1
1099,Chaveiro,"[Cinza, G]",2,60.49,2024-01-11,120.98,1
